// Base particle definitions
texture materials/fx/blood_yellow_puddle01.tga
starting_particles 0
new_particles_per_second 0
scale 0.1
lifetime 300
lifetime_var 0.1
gravity 0
growth 0.03
damping 0.0
rotation_speed 0
display_mode 32
transparency 255
system_life 300
emitter_shape plane
plane_x_length 0
plane_y_length 0
collision off
fade_out 1
fade_in 0
wind 0
particle_align planar

// Animation
starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 0
velocity_var_x 0.0
velocity_var_y 0.0
velocity_var_z 0.0
