starting_particles 3
new_particles_per_second 0

texture materials/fx/particle_grey.tga


scale 0.3
growth 0.2
lifetime 0.4
lifetime_var 0.2

rotation_speed 64
gravity 0
starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 0.0
velocity_var_x 0.1
velocity_var_y 0.1
velocity_var_z 0.4

transparency 128
system_life 1

display_mode 32
	
starting_frame 1
ending_frame 1

frames_in_image 1

falloff none

fade_in 0

fade_out 1
collision bounce
light_check once
wind 1
