starting_particles 7
new_particles_per_second 0.0
texture materials/fx/explo01.tga
scale 1.0
growth 6.0
lifetime 0.2
lifetime_var 0.1
rotation_speed 45
gravity 0.0
starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 200
velocity_var_x 200
velocity_var_y 200
velocity_var_z 200
damping 3.0
transparency 255
system_life 2.0
display_mode 24
emitter_shape point
plane_x_length 5
plane_y_length 5
anim_speed over_life	
fps 10
starting_frame 1
ending_frame 1
frames_in_image 1
loop_behaviour hold_last
collision off
falloff none	
wind 0
fade_in 0
fade_out 1
smoke 0
