// Base particle definitions
texture materials/fx/water_splash.tga
starting_particles 3
new_particles_per_second 0
scale 1.0
growth 1.0
lifetime 0.8
lifetime_var 0.2
rotation_speed 128
gravity 1
transparency 100
system_life 1
display_mode 32
falloff none
fade_in 0
fade_out 1
collision bounce
light_check never
wind 1
plane_x_length 40
plane_y_length 40


// Animation
starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 2.0
velocity_var_x .5
velocity_var_y .5
velocity_var_z .5
starting_frame 1
ending_frame 1
frames_in_image 1

