// Base particle definitions
texture materials/fx/blood_yellow_drips.tga
starting_particles 2
new_particles_per_second 0
scale 0.5
growth 0
lifetime 3
lifetime_var 1
rotation_speed 999
gravity 11
transparency 50
system_life 4
display_mode 32
falloff none
fade_in 0
fade_out 1
wind 1
collision off

// Animation
starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 0.0
velocity_var_x 2.0
velocity_var_y 2.0
velocity_var_z 2.0
starting_frame 1
ending_frame 1
frames_in_image 1
